--- baseline_macro_placement.def	2025-06-03 21:01:46.251187628 -0500
-    - _18822_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18823_ AO221x1_ASAP7_75t_R + PLACED ( 39717 15563 ) N ;
-    - _18824_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18825_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18826_ AO221x1_ASAP7_75t_R + PLACED ( 39717 15563 ) N ;
-    - _18827_ BUFx2_ASAP7_75t_R + PLACED ( 59438 65977 ) N ;
-    - _18828_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _18829_ AND2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18830_ AO32x1_ASAP7_75t_R + PLACED ( 39771 36720 ) N ;
-    - _18831_ BUFx2_ASAP7_75t_R + PLACED ( 59438 65977 ) N ;
-    - _18832_ AND2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18833_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _18834_ AO32x1_ASAP7_75t_R + PLACED ( 39771 36720 ) N ;
-    - _18835_ BUFx2_ASAP7_75t_R + PLACED ( 59438 65977 ) N ;
-    - _18836_ AND2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18837_ AO32x1_ASAP7_75t_R + PLACED ( 39771 36720 ) N ;
-    - _18838_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _18839_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18840_ INVx1_ASAP7_75t_R + PLACED ( 39906 15563 ) N ;
-    - _18841_ AO32x1_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18842_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _18843_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18844_ AO32x1_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18845_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _18846_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18847_ AO32x1_ASAP7_75t_R + PLACED ( 39771 36720 ) N ;
-    - _18848_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _18849_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18850_ INVx1_ASAP7_75t_R + PLACED ( 39906 15563 ) N ;
-    - _18851_ AO32x1_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18852_ AND3x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18853_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18854_ AO221x1_ASAP7_75t_R + PLACED ( 39717 36720 ) N ;
-    - _18855_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18856_ AO21x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18857_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _18858_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18859_ AO32x1_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18860_ AND3x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18861_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18862_ AO221x1_ASAP7_75t_R + PLACED ( 39717 36720 ) N ;
-    - _18863_ BUFx2_ASAP7_75t_R + PLACED ( 59438 65977 ) N ;
-    - _18864_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18865_ AO32x1_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18866_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _18867_ AND3x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18868_ OA21x2_ASAP7_75t_R + PLACED ( 39798 36720 ) N ;
-    - _18869_ AO221x1_ASAP7_75t_R + PLACED ( 39717 36720 ) N ;
-    - _18870_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _18871_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18872_ AO32x1_ASAP7_75t_R + PLACED ( 39771 36720 ) N ;
-    - _18873_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _18874_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18875_ AO32x1_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18876_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _18877_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18878_ AO32x1_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18879_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _18880_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18881_ AO32x1_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18882_ BUFx3_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18883_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _18884_ OA211x2_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18885_ AO22x1_ASAP7_75t_R + PLACED ( 39744 15563 ) N ;
-    - _18886_ AND3x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18887_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18888_ AO221x1_ASAP7_75t_R + PLACED ( 39717 36720 ) N ;
-    - _18889_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18890_ AO21x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18891_ OA211x2_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18892_ AO22x1_ASAP7_75t_R + PLACED ( 39744 15563 ) N ;
-    - _18893_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18894_ AND3x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18895_ OA21x2_ASAP7_75t_R + PLACED ( 39798 15563 ) N ;
-    - _18896_ AO211x2_ASAP7_75t_R + PLACED ( 39555 15563 ) N ;
-    - _18897_ NAND2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18898_ OA21x2_ASAP7_75t_R + PLACED ( 39798 36720 ) N ;
-    - _18899_ NAND2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18900_ OA21x2_ASAP7_75t_R + PLACED ( 39798 36720 ) N ;
-    - _18901_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18902_ AO21x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18903_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18904_ AO21x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18905_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18906_ AO21x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18907_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _18908_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18909_ INVx1_ASAP7_75t_R + PLACED ( 39906 15563 ) N ;
-    - _18910_ AO32x1_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18911_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _18912_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18913_ INVx1_ASAP7_75t_R + PLACED ( 39906 15563 ) N ;
-    - _18914_ AO32x1_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18915_ OR2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18916_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _18917_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _18918_ NAND2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18919_ OA21x2_ASAP7_75t_R + PLACED ( 39798 36720 ) N ;
-    - _18920_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18921_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _18922_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _18923_ OR3x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18924_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18925_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _18926_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18927_ AO221x1_ASAP7_75t_R + PLACED ( 39717 15563 ) N ;
-    - _18928_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18929_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18930_ AO221x1_ASAP7_75t_R + PLACED ( 39717 15563 ) N ;
-    - _18931_ BUFx2_ASAP7_75t_R + PLACED ( 59438 65977 ) N ;
-    - _18932_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _18933_ AND2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18934_ AO32x1_ASAP7_75t_R + PLACED ( 39771 36720 ) N ;
-    - _18935_ BUFx2_ASAP7_75t_R + PLACED ( 59438 65977 ) N ;
-    - _18936_ AND2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18937_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _18938_ AO32x1_ASAP7_75t_R + PLACED ( 39771 36720 ) N ;
-    - _18939_ BUFx2_ASAP7_75t_R + PLACED ( 59438 65977 ) N ;
-    - _18940_ AND2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18941_ AO32x1_ASAP7_75t_R + PLACED ( 39771 36720 ) N ;
-    - _18942_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18943_ AO32x1_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18944_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18945_ AO32x1_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18946_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18947_ AO32x1_ASAP7_75t_R + PLACED ( 39771 36720 ) N ;
-    - _18948_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18949_ AO32x1_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18950_ AND3x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18951_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18952_ AO221x1_ASAP7_75t_R + PLACED ( 39717 36720 ) N ;
-    - _18953_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18954_ AO21x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18955_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18956_ AO32x1_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18957_ AND3x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18958_ AND2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18959_ AO221x1_ASAP7_75t_R + PLACED ( 39717 36720 ) N ;
-    - _18960_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18961_ AO32x1_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18962_ AND3x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18963_ OA21x2_ASAP7_75t_R + PLACED ( 39798 36720 ) N ;
-    - _18964_ AO221x1_ASAP7_75t_R + PLACED ( 39717 36720 ) N ;
-    - _18965_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18966_ AO32x1_ASAP7_75t_R + PLACED ( 39771 36720 ) N ;
-    - _18967_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18968_ AO32x1_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18969_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18970_ AO32x1_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18971_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18972_ AO32x1_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18973_ OA211x2_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18974_ AO22x1_ASAP7_75t_R + PLACED ( 39744 15563 ) N ;
-    - _18975_ AND3x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18976_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18977_ AO221x1_ASAP7_75t_R + PLACED ( 39717 36720 ) N ;
-    - _18978_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18979_ AO21x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18980_ OA211x2_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _18981_ AO22x1_ASAP7_75t_R + PLACED ( 39744 15563 ) N ;
-    - _18982_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18983_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _18984_ AND3x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18985_ OA21x2_ASAP7_75t_R + PLACED ( 39798 15563 ) N ;
-    - _18986_ AO211x2_ASAP7_75t_R + PLACED ( 39555 15563 ) N ;
-    - _18987_ NAND2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18988_ OA21x2_ASAP7_75t_R + PLACED ( 39798 36720 ) N ;
-    - _18989_ NAND2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _18990_ OA21x2_ASAP7_75t_R + PLACED ( 39798 36720 ) N ;
-    - _18991_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18992_ AO21x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18993_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18994_ AO21x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18995_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18996_ AO21x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18997_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _18998_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _18999_ INVx1_ASAP7_75t_R + PLACED ( 39906 15563 ) N ;
-    - _19000_ AO32x1_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _19001_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _19002_ AND2x2_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19003_ INVx1_ASAP7_75t_R + PLACED ( 39906 15563 ) N ;
-    - _19004_ AO32x1_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _19005_ INVx1_ASAP7_75t_R + PLACED ( 39906 36720 ) N ;
-    - _19006_ AND4x1_ASAP7_75t_R + PLACED ( 59384 65977 ) N ;
-    - _19007_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _19008_ NAND2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19009_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _19010_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19011_ AND3x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19012_ AO21x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19013_ OA21x2_ASAP7_75t_R + PLACED ( 39798 36720 ) N ;
-    - _19014_ AND2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19015_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _19016_ BUFx2_ASAP7_75t_R + PLACED ( 59438 65977 ) N ;
-    - _19017_ NAND2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19018_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19019_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19020_ AO221x1_ASAP7_75t_R + PLACED ( 39717 15563 ) N ;
-    - _19021_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19022_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19023_ AO221x1_ASAP7_75t_R + PLACED ( 39717 15563 ) N ;
-    - _19024_ INVx1_ASAP7_75t_R + PLACED ( 39906 36720 ) N ;
-    - _19025_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _19026_ AND3x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19027_ AO22x1_ASAP7_75t_R + PLACED ( 39744 36720 ) N ;
-    - _19028_ INVx1_ASAP7_75t_R + PLACED ( 39906 36720 ) N ;
-    - _19029_ AND3x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19030_ AO22x1_ASAP7_75t_R + PLACED ( 39744 36720 ) N ;
-    - _19031_ INVx1_ASAP7_75t_R + PLACED ( 39906 36720 ) N ;
-    - _19032_ AND3x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19033_ AO22x1_ASAP7_75t_R + PLACED ( 39744 36720 ) N ;
-    - _19034_ INVx1_ASAP7_75t_R + PLACED ( 39906 15563 ) N ;
-    - _19035_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _19036_ OA211x2_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _19037_ AO22x1_ASAP7_75t_R + PLACED ( 39744 15563 ) N ;
-    - _19038_ INVx1_ASAP7_75t_R + PLACED ( 39906 15563 ) N ;
-    - _19039_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _19040_ OA211x2_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _19041_ AO22x1_ASAP7_75t_R + PLACED ( 39744 15563 ) N ;
-    - _19042_ INVx1_ASAP7_75t_R + PLACED ( 39906 36720 ) N ;
-    - _19043_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19044_ OA21x2_ASAP7_75t_R + PLACED ( 39798 36720 ) N ;
-    - _19045_ AO22x1_ASAP7_75t_R + PLACED ( 39744 36720 ) N ;
-    - _19046_ INVx1_ASAP7_75t_R + PLACED ( 39906 15563 ) N ;
-    - _19047_ OA211x2_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _19048_ AO22x1_ASAP7_75t_R + PLACED ( 39744 15563 ) N ;
-    - _19049_ AND3x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19050_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19051_ AO221x1_ASAP7_75t_R + PLACED ( 39717 36720 ) N ;
-    - _19052_ AND2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19053_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _19054_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19055_ AO21x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19056_ INVx1_ASAP7_75t_R + PLACED ( 39906 15563 ) N ;
-    - _19057_ OA211x2_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _19058_ AO22x1_ASAP7_75t_R + PLACED ( 39744 15563 ) N ;
-    - _19059_ AND3x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19060_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19061_ AO221x1_ASAP7_75t_R + PLACED ( 39717 36720 ) N ;
-    - _19062_ INVx1_ASAP7_75t_R + PLACED ( 39906 15563 ) N ;
-    - _19063_ OA211x2_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _19064_ AO22x1_ASAP7_75t_R + PLACED ( 39744 15563 ) N ;
-    - _19065_ INVx1_ASAP7_75t_R + PLACED ( 39906 36720 ) N ;
-    - _19066_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _19067_ AND3x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19068_ OA21x2_ASAP7_75t_R + PLACED ( 39798 36720 ) N ;
-    - _19069_ AO221x1_ASAP7_75t_R + PLACED ( 39717 36720 ) N ;
-    - _19070_ INVx1_ASAP7_75t_R + PLACED ( 39906 36720 ) N ;
-    - _19071_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19072_ OA21x2_ASAP7_75t_R + PLACED ( 39798 36720 ) N ;
-    - _19073_ AO22x1_ASAP7_75t_R + PLACED ( 39744 36720 ) N ;
-    - _19074_ INVx1_ASAP7_75t_R + PLACED ( 39906 15563 ) N ;
-    - _19075_ OA211x2_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _19076_ AO22x1_ASAP7_75t_R + PLACED ( 39744 15563 ) N ;
-    - _19077_ INVx1_ASAP7_75t_R + PLACED ( 39906 15563 ) N ;
-    - _19078_ OA211x2_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _19079_ AO22x1_ASAP7_75t_R + PLACED ( 39744 15563 ) N ;
-    - _19080_ OA211x2_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _19081_ AO22x1_ASAP7_75t_R + PLACED ( 39744 15563 ) N ;
-    - _19082_ OA211x2_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _19083_ AO22x1_ASAP7_75t_R + PLACED ( 39744 15563 ) N ;
-    - _19084_ AND3x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19085_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19086_ AO221x1_ASAP7_75t_R + PLACED ( 39717 36720 ) N ;
-    - _19087_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19088_ AO21x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19089_ OA211x2_ASAP7_75t_R + PLACED ( 39771 15563 ) N ;
-    - _19090_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19091_ AO21x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19092_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19093_ AND3x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19094_ OA21x2_ASAP7_75t_R + PLACED ( 39798 15563 ) N ;
-    - _19095_ AO211x2_ASAP7_75t_R + PLACED ( 39555 15563 ) N ;
-    - _19096_ INVx1_ASAP7_75t_R + PLACED ( 39906 36720 ) N ;
-    - _19097_ NAND2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19098_ OA21x2_ASAP7_75t_R + PLACED ( 39798 36720 ) N ;
-    - _19099_ NAND2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19100_ OA21x2_ASAP7_75t_R + PLACED ( 39798 36720 ) N ;
-    - _19101_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19102_ AO21x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19103_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19104_ AO21x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19105_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19106_ AO21x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19107_ INVx1_ASAP7_75t_R + PLACED ( 39906 15563 ) N ;
-    - _19108_ AND3x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19109_ AO22x1_ASAP7_75t_R + PLACED ( 39744 15563 ) N ;
-    - _19110_ INVx1_ASAP7_75t_R + PLACED ( 39906 15563 ) N ;
-    - _19111_ AND3x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19112_ AO22x1_ASAP7_75t_R + PLACED ( 39744 15563 ) N ;
-    - _19113_ AND2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19114_ NAND2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19115_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _19116_ AND3x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19117_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _19118_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _19119_ OR2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19120_ OA21x2_ASAP7_75t_R + PLACED ( 39798 36720 ) N ;
-    - _19121_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _19122_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _19123_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _19124_ NAND2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19125_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19126_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _19127_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19128_ AO221x1_ASAP7_75t_R + PLACED ( 39717 15563 ) N ;
-    - _19129_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _19130_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _19131_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19132_ NOR2x1_ASAP7_75t_R + PLACED ( 39825 15563 ) N ;
-    - _19133_ AO221x1_ASAP7_75t_R + PLACED ( 39717 15563 ) N ;
-    - _19134_ AND2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _19135_ INVx1_ASAP7_75t_R + PLACED ( 39906 36720 ) N ;
-    - _19136_ AO32x1_ASAP7_75t_R + PLACED ( 39771 36720 ) N ;
-    - _19137_ AND2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
